"","mtry","AUC","AUCSD","Precision","PrecisionSD","Recall","RecallSD","F","FSD","NUTS1","CM"
"1",2,0.0538358974358974,0.150708281500349,0.972222222222222,0.166666666666667,0.67,0.458591454836415,0.971428571428571,0.0946762136662302,"NW","CM1"
"2",27,0.051453781512605,0.151096831406646,0.939024390243902,0.199847502837148,0.8,0.404061017820884,0.975,0.0889155942789728,"NW","CM1"
"3",52,0.051453781512605,0.151096831406646,0.95,0.189466186686268,0.77,0.419061146967789,0.974358974358974,0.0899842541331695,"NW","CM1"
"4",77,0.051453781512605,0.151096831406646,0.947368421052632,0.194153522572137,0.72,0.442165358301205,0.963963963963964,0.104933364622559,"NW","CM1"
"5",102,0.051453781512605,0.151096831406646,0.947368421052632,0.194153522572137,0.72,0.442165358301205,0.963963963963964,0.104933364622559,"NW","CM1"
"6",127,0.051453781512605,0.151096831406646,0.960526315789474,0.17939760112321,0.72,0.442165358301205,0.972972972972973,0.0922415768973434,"NW","CM1"
"7",152,0.051453781512605,0.151096831406646,0.960526315789474,0.17939760112321,0.73,0.442741920494621,0.981981981981982,0.0764144783783752,"NW","CM1"
"8",177,0.051453781512605,0.151096831406646,0.947368421052632,0.194153522572137,0.72,0.442165358301205,0.963963963963964,0.104933364622559,"NW","CM1"
"9",202,0.051453781512605,0.151096831406646,0.944444444444444,0.203526415851402,0.74,0.4314191105869,0.960526315789474,0.119018827379303,"NW","CM1"
"10",227,0.061453781512605,0.155657170985595,0.929824561403509,0.217933162424485,0.72,0.442165358301205,0.95045045045045,0.129486550524627,"NW","CM1"
"11",2,0.47497387742976,0.153125258310414,1,0,0.513333333333333,0.320925532295128,0.731746031746032,0.179422799479411,"NE","CM1"
"12",27,0.449481259280172,0.163939565096067,0.954545454545455,0.181023633886214,0.573333333333333,0.34364987719369,0.761240310077519,0.202619124613549,"NE","CM1"
"13",52,0.419692156620756,0.168355647399548,0.925925925925926,0.231801126108342,0.59,0.347015130986801,0.772868217054264,0.20161462190212,"NE","CM1"
"14",77,0.405361983309661,0.184915806690507,0.902173913043478,0.242354925311755,0.61,0.341083374676523,0.765151515151515,0.199864882711596,"NE","CM1"
"15",102,0.392061645870469,0.186492476922169,0.871376811594203,0.259216841480524,0.62,0.345098493942732,0.756601731601732,0.201118047495005,"NE","CM1"
"16",127,0.388179345181199,0.195311468509071,0.86231884057971,0.270583155849984,0.62,0.345098493942732,0.75530303030303,0.210811546420728,"NE","CM1"
"17",152,0.378487380885368,0.197879909896043,0.842592592592593,0.269575881718839,0.623333333333333,0.351236881518407,0.757918050941307,0.196153845491022,"NE","CM1"
"18",177,0.370232017165841,0.197138186003774,0.809259259259259,0.272139752504808,0.61,0.349294721862625,0.728460686600221,0.187356793736033,"NE","CM1"
"19",202,0.36891648805987,0.198135617565033,0.792592592592593,0.280141458575074,0.603333333333333,0.344852000855919,0.715503875968992,0.189450449638466,"NE","CM1"
"20",227,0.363421023147719,0.19915852960226,0.792592592592593,0.280141458575074,0.603333333333333,0.344852000855919,0.715503875968992,0.189450449638466,"NE","CM1"
"21",2,0.132036290322581,0.220411001730877,1,0,0.65,0.454568645048495,0.952380952380952,0.118345267082788,"MA","CM1"
"22",27,0.123731559290383,0.209813551718187,0.921296296296296,0.180326472500028,0.67,0.447327666052891,0.906481481481481,0.157120809740835,"MA","CM1"
"23",52,0.126491660300484,0.212464914122334,0.898148148148148,0.196306279071307,0.67,0.447327666052891,0.896296296296296,0.166529043708865,"MA","CM1"
"24",77,0.131491660300484,0.21236903848126,0.880952380952381,0.241087638214239,0.64,0.463350706863624,0.904901960784314,0.155728407486867,"MA","CM1"
"25",102,0.136592670401494,0.212105775931062,0.884259259259259,0.238445509546579,0.65,0.454568645048495,0.898095238095238,0.158617980902375,"MA","CM1"
"26",127,0.136505063563887,0.212147159531558,0.877450980392157,0.243808252227501,0.6,0.462910049886276,0.881818181818182,0.164800154457121,"MA","CM1"
"27",152,0.136537114845938,0.212131402904477,0.877450980392157,0.243808252227501,0.6,0.462910049886276,0.881818181818182,0.164800154457121,"MA","CM1"
"28",177,0.136574993633817,0.212113092127068,0.862745098039216,0.25116090136786,0.6,0.462910049886276,0.871717171717172,0.167523052336009,"MA","CM1"
"29",202,0.136630549189373,0.212087452816416,0.858585858585859,0.253863248268726,0.58,0.466860989667663,0.867708333333333,0.16858771899642,"MA","CM1"
"30",227,0.136620448179272,0.212091563598901,0.843434343434343,0.288492832628671,0.56,0.469910977239958,0.874193548387097,0.167267733360789,"MA","CM1"
"31",2,0.638569856069856,0.074854375960249,1,0,0.833333333333333,0.225876975726313,0.89,0.159399382888724,"CE","CM1"
"32",27,0.633984126984127,0.0697472693055297,1,0,0.773333333333333,0.25590531128656,0.846,0.186492873420768,"CE","CM1"
"33",52,0.610781746031746,0.0980387199450585,1,0,0.706666666666667,0.282842712474619,0.822916666666667,0.181295084879371,"CE","CM1"
"34",77,0.582746031746032,0.121670543361397,0.993197278911565,0.0476190476190476,0.713333333333333,0.260907191081957,0.815646258503401,0.178872761628504,"CE","CM1"
"35",102,0.557880952380952,0.130004187359611,0.986111111111111,0.0673136455078196,0.706666666666667,0.27470866860678,0.819444444444444,0.176092783051182,"CE","CM1"
"36",127,0.543406084656085,0.139307436873039,0.94421768707483,0.131257760811476,0.713333333333333,0.260907191081957,0.794509232264334,0.180200377206065,"CE","CM1"
"37",152,0.516738095238095,0.165746878493127,0.951020408163265,0.125065175752249,0.713333333333333,0.260907191081957,0.797230320699708,0.179233789395439,"CE","CM1"
"38",177,0.509825757575758,0.169053347762183,0.930612244897959,0.141844126546811,0.713333333333333,0.260907191081957,0.789067055393586,0.181993609337262,"CE","CM1"
"39",202,0.513260332260332,0.160136690992456,0.937414965986395,0.136826236969394,0.713333333333333,0.260907191081957,0.79178814382896,0.181120080254491,"CE","CM1"
"40",227,0.49993253968254,0.164822372339101,0.918707482993197,0.159303775045553,0.713333333333333,0.260907191081957,0.782264334305151,0.183285051635906,"CE","CM1"
"41",2,0.708333333333333,0.0420896893563421,1,0,0.938333333333333,0.154128741428198,0.960095238095238,0.104376399991525,"E","CM1"
"42",27,0.703333333333333,0.050954606092935,0.975,0.0686978002202548,0.948333333333333,0.140748323979179,0.952793650793651,0.0982552059133302,"E","CM1"
"43",52,0.701666666666667,0.0675326409699182,0.957333333333333,0.0936873751528911,0.953333333333333,0.128394940597264,0.946253968253968,0.094568431733868,"E","CM1"
"44",77,0.695,0.085200177786109,0.957333333333333,0.0936873751528911,0.948333333333333,0.131373780849851,0.943396825396825,0.095068205019866,"E","CM1"
"45",102,0.703333333333333,0.050954606092935,0.957333333333333,0.0936873751528911,0.941666666666667,0.137034100395492,0.939396825396825,0.0968292149831072,"E","CM1"
"46",127,0.700541666666667,0.0671786384099646,0.957333333333333,0.0936873751528911,0.946666666666667,0.134434230604696,0.942253968253968,0.0964595519599231,"E","CM1"
"47",152,0.702208333333333,0.0505223740034384,0.957333333333333,0.0936873751528911,0.941666666666667,0.137034100395492,0.939396825396825,0.0968292149831072,"E","CM1"
"48",177,0.688597222222222,0.0789707577671984,0.957333333333333,0.0936873751528911,0.946666666666667,0.134434230604696,0.942253968253968,0.0964595519599231,"E","CM1"
"49",202,0.698597222222222,0.0695444985003697,0.957333333333333,0.0936873751528911,0.946666666666667,0.134434230604696,0.942253968253968,0.0964595519599231,"E","CM1"
"50",227,0.699208333333333,0.0567460334804084,0.957333333333333,0.0936873751528911,0.93,0.144200037425969,0.932539682539683,0.0985527546607734,"E","CM1"
"51",2,0.766019106415844,0.072557553050463,0.989142857142857,0.0439188225452474,0.858666666666667,0.146394304933651,0.911738594738595,0.0948505240815027,"S","CM1"
"52",27,0.744666223039377,0.089386282463212,0.97647619047619,0.0680911943997027,0.888666666666667,0.14358702434444,0.922920412920413,0.0976399966049909,"S","CM1"
"53",52,0.739222547094218,0.107653469036677,0.97647619047619,0.0680911943997027,0.892666666666667,0.138060751030322,0.925698190698191,0.0945467977061953,"S","CM1"
"54",77,0.727505315074365,0.0927680853450484,0.974285714285714,0.0685085015226456,0.892666666666667,0.138060751030322,0.924119325119325,0.0917724731652744,"S","CM1"
"55",102,0.695762993305521,0.117503115097252,0.970285714285714,0.0644182846431246,0.889333333333333,0.141491888984938,0.920058719058719,0.0910464924384595,"S","CM1"
"56",127,0.667695970200412,0.136392491513568,0.970285714285714,0.0644182846431246,0.889333333333333,0.141491888984938,0.920058719058719,0.0910464924384595,"S","CM1"
"57",152,0.66527798756236,0.149813065713044,0.962952380952381,0.0709461519170732,0.889333333333333,0.141491888984938,0.916785991785992,0.0928164982866665,"S","CM1"
"58",177,0.618969164769126,0.158388297224653,0.970285714285714,0.0644182846431246,0.889333333333333,0.141491888984938,0.920058719058719,0.0910464924384595,"S","CM1"
"59",202,0.592355040020192,0.189907127904028,0.960285714285714,0.0717073277843753,0.897333333333333,0.129859508945214,0.920721056721057,0.0794697590241639,"S","CM1"
"60",227,0.603961865706919,0.190903630155503,0.957428571428571,0.0729282794544744,0.904666666666667,0.130237877600584,0.923222999222999,0.080087433759807,"S","CM1"
"61",2,0.922844725326028,0.0194063006356249,0.982208791208791,0.0304304025648382,0.962380952380952,0.0530895615943471,0.971403130960417,0.0343465496713183,"NW","CM4"
"62",27,0.919708078400051,0.024126972527902,0.985119047619048,0.0283458049659873,0.968,0.0527992836830544,0.975588949871041,0.0325623501289796,"NW","CM4"
"63",52,0.925030301850835,0.0145673106146532,0.989309523809524,0.0247765711219428,0.970666666666667,0.0509101757028663,0.979035401248527,0.0300181472000377,"NW","CM4"
"64",77,0.921060073467084,0.0212134655505814,0.988059523809524,0.0257823942570469,0.973428571428571,0.0505427985261438,0.979774658859865,0.0293081184493782,"NW","CM4"
"65",102,0.917862333446035,0.0248696792199942,0.988059523809524,0.0257823942570469,0.973428571428571,0.0505427985261438,0.979774658859865,0.0293081184493782,"NW","CM4"
"66",127,0.922322340782303,0.0187820260149281,0.992154761904762,0.0214914751332095,0.974857142857143,0.0502577004749699,0.982582540633264,0.0285335424228853,"NW","CM4"
"67",152,0.917656569183302,0.0259352902101185,0.994654761904762,0.0183328639837439,0.974857142857143,0.0459275878875475,0.983993660934707,0.0259748605173183,"NW","CM4"
"68",177,0.903741285850405,0.0468124577289021,0.994571428571429,0.0186054110857977,0.974857142857143,0.0459275878875475,0.98399514406411,0.0268317320818377,"NW","CM4"
"69",202,0.915074619183738,0.0281341122915139,0.990271062271062,0.024397393515462,0.976285714285714,0.0455679752904076,0.982674638260845,0.0296416177600979,"NW","CM4"
"70",227,0.898524954514992,0.0505537901826798,0.990449633699634,0.0239654315390788,0.976285714285714,0.0455679752904076,0.982717307658353,0.0287269939652382,"NW","CM4"
"71",2,0.927975668550657,0.00898906079279991,0.976295572074984,0.0405068480043877,0.955142857142857,0.0619315931985067,0.964326548672767,0.0411081069707167,"NE","CM4"
"72",27,0.911705362112743,0.0351392578935905,0.977808230984702,0.0358550761980244,0.957904761904762,0.0593543554926042,0.966450937549658,0.0361341575769326,"NE","CM4"
"73",52,0.904540237309499,0.0419238629110376,0.97784943977591,0.0357573042576289,0.966190476190476,0.0529236835913875,0.970956708217832,0.0341538158698259,"NE","CM4"
"74",77,0.888088545170655,0.0555193498589985,0.977981846584788,0.035374503826347,0.962095238095238,0.0579467266482905,0.968672296084421,0.0347951275061385,"NE","CM4"
"75",102,0.886966090136009,0.0526814727096092,0.974148513251454,0.0383886809972642,0.962095238095238,0.056359712859099,0.966750019127661,0.034251978779671,"NE","CM4"
"76",127,0.890241201847361,0.0519821243827418,0.975251454427925,0.0364402539014785,0.958095238095238,0.0574819868687826,0.965236631236353,0.0337353474349418,"NE","CM4"
"77",152,0.895187631647351,0.0459462320689742,0.973918121094592,0.0388442632528255,0.955428571428571,0.0570111861675806,0.963258136612697,0.0351151160314742,"NE","CM4"
"78",177,0.899511002574669,0.0429031694533816,0.976092490842491,0.0346740488790248,0.955333333333333,0.0554402153152435,0.964465125860009,0.0341054463920452,"NE","CM4"
"79",202,0.887555586791408,0.0561745168886258,0.975072882999354,0.038764456481919,0.952666666666667,0.0564454526913317,0.962474726474448,0.0354484028630399,"NE","CM4"
"80",227,0.890905340017249,0.0483004444410458,0.974842490842491,0.037133070131704,0.952666666666667,0.0564454526913317,0.962435887023206,0.0355185404335234,"NE","CM4"
"81",2,0.919543032102703,0.0235587534831859,0.99072619047619,0.0232605224673923,0.946666666666667,0.0597788510852115,0.966979250947215,0.0327929329999854,"MA","CM4"
"82",27,0.907673876326331,0.0398661764954357,0.996166666666667,0.0153345163696234,0.956571428571429,0.0548000458716489,0.975012609225735,0.0290527066227029,"MA","CM4"
"83",52,0.895566578398799,0.0422871193636813,0.991166666666667,0.0254722960975395,0.959238095238095,0.0533149350467771,0.973825243713564,0.0283186435201616,"MA","CM4"
"84",77,0.895318620629761,0.0462851943179288,0.987071428571429,0.0290418333705006,0.962,0.0454255743837018,0.973415537455582,0.0242240679368201,"MA","CM4"
"85",102,0.906775425701485,0.0409774511337028,0.98297619047619,0.0316826738589341,0.963428571428571,0.0454759742336073,0.972089137163664,0.0246923994766727,"MA","CM4"
"86",127,0.878989323494592,0.0536096299761727,0.981654761904762,0.0297477347219656,0.964761904761905,0.043516151269985,0.972181067644916,0.0224601882880539,"MA","CM4"
"87",152,0.888607446192473,0.0473824595960259,0.978880952380952,0.0336144177470877,0.962095238095238,0.0433131981541674,0.96942757905383,0.0242154725162389,"MA","CM4"
"88",177,0.877746413531617,0.0669623889081085,0.977809523809524,0.0360185131155676,0.959142857142857,0.0477170032337751,0.967181526256054,0.0262126652688518,"MA","CM4"
"89",202,0.879368158759386,0.0628462085737051,0.977809523809524,0.0360185131155676,0.957809523809524,0.0474828957369914,0.96649187108364,0.0257816671207661,"MA","CM4"
"90",227,0.878684545932215,0.058617600377902,0.977521062271062,0.0364036246333944,0.959142857142857,0.0477170032337751,0.967142926862615,0.0281864317892113,"MA","CM4"
"91",2,0.913830468259093,0.0255650087881346,0.993,0.0252178715018516,0.957582417582418,0.0590425510598314,0.973837553628558,0.0341972253702029,"CE","CM4"
"92",27,0.916862285397394,0.0181303287063002,0.98597619047619,0.0339721601237477,0.963736263736264,0.0591359755159729,0.973554511388994,0.036599101160762,"CE","CM4"
"93",52,0.888546861657047,0.0480249285309935,0.985899267399267,0.0340733107692387,0.959010989010989,0.057693215426599,0.971093739210981,0.0352178054924121,"CE","CM4"
"94",77,0.889680704174642,0.0549033490349334,0.981214285714286,0.037178667855563,0.957582417582418,0.0630004467104735,0.968013770648253,0.0403098226197392,"CE","CM4"
"95",102,0.867135981279255,0.0689054552942404,0.985437728937729,0.0322191085061544,0.960659340659341,0.0611777787433788,0.971844621279104,0.0390139328534244,"CE","CM4"
"96",127,0.866999257493925,0.0681427937214445,0.981175824175824,0.0369715899371454,0.959120879120879,0.063079806424984,0.968860202377444,0.0411967168644033,"CE","CM4"
"97",152,0.856850324708935,0.0714102366587657,0.982708791208791,0.0337142752713822,0.963736263736264,0.0570573998285282,0.972091344925828,0.0361939437275548,"CE","CM4"
"98",177,0.853798401240492,0.0722383367406017,0.985318681318681,0.0297705805032768,0.968241758241758,0.0549034379281855,0.975820119854603,0.0346310342208792,"CE","CM4"
"99",202,0.845800522601857,0.0885965701838851,0.987985347985348,0.0278841113349945,0.971208791208791,0.052261914569673,0.978806837606838,0.0339410153929162,"CE","CM4"
"100",227,0.838514643877898,0.0838936471252832,0.987985347985348,0.0278841113349945,0.971208791208791,0.052261914569673,0.978806837606838,0.0339410153929162,"CE","CM4"
"101",2,0.937198239977105,0.00954465587415806,0.96743223254214,0.0465665089723598,0.959485294117647,0.047695842724997,0.962384806263855,0.0358132064868316,"E","CM4"
"102",27,0.936613549444546,0.0129170257388321,0.974822841417269,0.034719505386419,0.963014705882353,0.0527641953914072,0.967804198900041,0.0329013803715548,"E","CM4"
"103",52,0.934097719405745,0.0173388916332131,0.976928104575163,0.0331394240089612,0.964338235294118,0.0466240442893629,0.969785664999138,0.0299987946163506,"E","CM4"
"104",77,0.930387260276918,0.0244584585200721,0.974888200894393,0.0348773037474648,0.967867647058824,0.0454409020881626,0.970529595904833,0.0295727435922596,"E","CM4"
"105",102,0.937771787072027,0.00963486725075904,0.976130030959752,0.0364173890873964,0.970294117647059,0.043890974309918,0.972393790849673,0.029598230305679,"E","CM4"
"106",127,0.930874793222242,0.023332440856913,0.977050653594771,0.0308052163110403,0.971470588235294,0.0454636604864672,0.973460301715994,0.0280709993879661,"E","CM4"
"107",152,0.927304531784334,0.0263423939913955,0.979468954248366,0.0321460873637178,0.970294117647059,0.043890974309918,0.974037624140565,0.026808312573099,"E","CM4"
"108",177,0.932104589549313,0.0202945032358761,0.978548331613347,0.0338817072222966,0.975,0.040301105237922,0.97599571343689,0.0258523552199209,"E","CM4"
"109",202,0.929491968391459,0.024179693884565,0.975973168214654,0.0327328101286997,0.973823529411765,0.0404148391812136,0.974216073721766,0.0267162014107669,"E","CM4"
"110",227,0.935307039517949,0.0155147463882874,0.973750945992432,0.0329151773381157,0.977352941176471,0.036261258840994,0.974931505348963,0.0247055531108896,"E","CM4"
"111",2,0.927663737087073,0.0159577061490846,0.981377450980392,0.0335878130122187,0.943083333333333,0.0595333920858087,0.960388510883505,0.0330276603885442,"S","CM4"
"112",27,0.924566666785403,0.0206130524990253,0.98856162464986,0.0247032887758022,0.951,0.0574493269766324,0.96839397912062,0.0331444910642757,"S","CM4"
"113",52,0.91007563663851,0.0410022223586186,0.990137254901961,0.0257566300017413,0.952333333333333,0.0578034730496243,0.9697583149146,0.0329194119586004,"S","CM4"
"114",77,0.912523742944234,0.0296176766192847,0.989990196078431,0.0231817765028114,0.956166666666667,0.0557509037173939,0.971748111578201,0.0312501089496921,"S","CM4"
"115",102,0.906928842072705,0.0421764933544865,0.988740196078431,0.0242895975211749,0.95625,0.055719182222765,0.971147444169969,0.0309802313673698,"S","CM4"
"116",127,0.900788633295392,0.0451128599100736,0.986387254901961,0.0285084631370959,0.954916666666667,0.0554478902882244,0.969244445889051,0.0312805317573889,"S","CM4"
"117",152,0.901588139846428,0.040959309895694,0.987637254901961,0.0276793259579271,0.955,0.0554179133919399,0.969934101061465,0.0315754175006244,"S","CM4"
"118",177,0.893941927343549,0.0510590847307815,0.987490196078431,0.0252860743917443,0.95375,0.0550860618155737,0.969211960299001,0.030094761794844,"S","CM4"
