"","mtry","AUC","AUCSD","Precision","PrecisionSD","Recall","RecallSD","F","FSD","NUTS1","CM"
"119",202,0.907130986583069,0.036687746714912,0.986387254901961,0.0285084631370959,0.953666666666667,0.0551142906514599,0.968599284598728,0.0309643156890761,"S","CM4"
"120",227,0.908562731869199,0.042123299060567,0.986387254901961,0.0285084631370959,0.955,0.0520416499866533,0.969392935392379,0.0293458064498307,"S","CM4"
"121",2,0.333505923900661,0.223852024409191,1,0,0.69,0.415146888192011,0.923076923076923,0.142277598306118,"NW","CM2"
"122",27,0.333337885862847,0.230147324389847,0.958333333333333,0.139790356138221,0.77,0.352975688588738,0.888636363636364,0.161220022643585,"NW","CM2"
"123",52,0.332984230230554,0.230629633287077,0.961240310077519,0.125130668752051,0.77,0.367145636454183,0.905426356589147,0.147811232498791,"NW","CM2"
"124",77,0.33308839689722,0.230491087444088,0.957364341085271,0.141295139604816,0.74,0.367562295150532,0.878294573643411,0.164571549054548,"NW","CM2"
"125",102,0.329231559290383,0.228890641872638,0.948148148148148,0.1874275018838,0.75,0.353553390593274,0.881060606060606,0.163678282679202,"NW","CM2"
"126",127,0.320676003734827,0.226531026184655,0.958333333333333,0.139790356138221,0.75,0.353553390593274,0.873484848484849,0.165746225099101,"NW","CM2"
"127",152,0.31490832696715,0.23092130169074,0.937037037037037,0.198761597999981,0.75,0.353553390593274,0.873484848484849,0.165746225099101,"NW","CM2"
"128",177,0.316745448179272,0.22477784645805,0.937984496124031,0.162744548645093,0.74,0.367562295150532,0.869767441860465,0.170714953717198,"NW","CM2"
"129",202,0.319301003734827,0.225117836134718,0.922480620155039,0.213154802558081,0.72,0.380118134161431,0.871428571428571,0.172432214963617,"NW","CM2"
"130",227,0.319334733893557,0.22507810125756,0.904761904761905,0.221300838609308,0.71,0.392402334137725,0.866666666666667,0.169803808359334,"NW","CM2"
"131",2,0.651702964519141,0.117808857947217,1,0,0.651666666666667,0.241458390193862,0.762380952380952,0.188682639409537,"NE","CM2"
"132",27,0.63511053414487,0.139729600592485,0.986666666666667,0.0659828879073858,0.685,0.241810302142448,0.782380952380952,0.183671579733288,"NE","CM2"
"133",52,0.618908150913414,0.151596683766369,0.96,0.113239256672325,0.673333333333333,0.272948958208028,0.755523809523809,0.211549554333344,"NE","CM2"
"134",77,0.614808570189476,0.15867525322851,0.96,0.131750812688161,0.67,0.258067121996938,0.758666666666667,0.205132081147502,"NE","CM2"
"135",102,0.594230214549588,0.166893763381254,0.898333333333333,0.184650494146813,0.656666666666667,0.256789881194529,0.731714285714286,0.209558284114957,"NE","CM2"
"136",127,0.588116499749968,0.168802483063803,0.89,0.190803290568087,0.651666666666667,0.262277872760327,0.723428571428571,0.213466396097714,"NE","CM2"
"137",152,0.570252417564438,0.174062468831214,0.883333333333333,0.196338363124651,0.673333333333333,0.245619213796358,0.738095238095238,0.200501476906427,"NE","CM2"
"138",177,0.554661471621724,0.182495240176512,0.868333333333333,0.216319711739533,0.661666666666667,0.256110139643314,0.725,0.214472572670224,"NE","CM2"
"139",202,0.556326987963017,0.175946049036653,0.836666666666667,0.233867222053499,0.65,0.255883157859579,0.709428571428571,0.221579757576273,"NE","CM2"
"140",227,0.544021932860168,0.176170106334097,0.817,0.231123893114178,0.655,0.250288948663598,0.705333333333333,0.213894232615277,"NE","CM2"
"141",2,0.132036290322581,0.220411001730877,1,0,0.65,0.454568645048495,0.952380952380952,0.118345267082788,"MA","CM2"
"142",27,0.123731559290383,0.209813551718187,0.921296296296296,0.180326472500028,0.67,0.447327666052891,0.906481481481481,0.157120809740835,"MA","CM2"
"143",52,0.126491660300484,0.212464914122334,0.898148148148148,0.196306279071307,0.67,0.447327666052891,0.896296296296296,0.166529043708865,"MA","CM2"
"144",77,0.131491660300484,0.21236903848126,0.880952380952381,0.241087638214239,0.64,0.463350706863624,0.904901960784314,0.155728407486867,"MA","CM2"
"145",102,0.136592670401494,0.212105775931062,0.884259259259259,0.238445509546579,0.65,0.454568645048495,0.898095238095238,0.158617980902375,"MA","CM2"
"146",127,0.136505063563887,0.212147159531558,0.877450980392157,0.243808252227501,0.6,0.462910049886276,0.881818181818182,0.164800154457121,"MA","CM2"
"147",152,0.136537114845938,0.212131402904477,0.877450980392157,0.243808252227501,0.6,0.462910049886276,0.881818181818182,0.164800154457121,"MA","CM2"
"148",177,0.136574993633817,0.212113092127068,0.862745098039216,0.25116090136786,0.6,0.462910049886276,0.871717171717172,0.167523052336009,"MA","CM2"
"149",202,0.136630549189373,0.212087452816416,0.858585858585859,0.253863248268726,0.58,0.466860989667663,0.867708333333333,0.16858771899642,"MA","CM2"
"150",227,0.136620448179272,0.212091563598901,0.843434343434343,0.288492832628671,0.56,0.469910977239958,0.874193548387097,0.167267733360789,"MA","CM2"
"151",2,0.638569856069856,0.074854375960249,1,0,0.833333333333333,0.225876975726313,0.89,0.159399382888724,"CE","CM2"
"152",27,0.633984126984127,0.0697472693055297,1,0,0.773333333333333,0.25590531128656,0.846,0.186492873420768,"CE","CM2"
"153",52,0.610781746031746,0.0980387199450585,1,0,0.706666666666667,0.282842712474619,0.822916666666667,0.181295084879371,"CE","CM2"
"154",77,0.582746031746032,0.121670543361397,0.993197278911565,0.0476190476190476,0.713333333333333,0.260907191081957,0.815646258503401,0.178872761628504,"CE","CM2"
"155",102,0.557880952380952,0.130004187359611,0.986111111111111,0.0673136455078196,0.706666666666667,0.27470866860678,0.819444444444444,0.176092783051182,"CE","CM2"
"156",127,0.543406084656085,0.139307436873039,0.94421768707483,0.131257760811476,0.713333333333333,0.260907191081957,0.794509232264334,0.180200377206065,"CE","CM2"
"157",152,0.516738095238095,0.165746878493127,0.951020408163265,0.125065175752249,0.713333333333333,0.260907191081957,0.797230320699708,0.179233789395439,"CE","CM2"
"158",177,0.509825757575758,0.169053347762183,0.930612244897959,0.141844126546811,0.713333333333333,0.260907191081957,0.789067055393586,0.181993609337262,"CE","CM2"
"159",202,0.513260332260332,0.160136690992456,0.937414965986395,0.136826236969394,0.713333333333333,0.260907191081957,0.79178814382896,0.181120080254491,"CE","CM2"
"160",227,0.49993253968254,0.164822372339101,0.918707482993197,0.159303775045553,0.713333333333333,0.260907191081957,0.782264334305151,0.183285051635906,"CE","CM2"
"161",2,0.708333333333333,0.0420896893563421,1,0,0.938333333333333,0.154128741428198,0.960095238095238,0.104376399991525,"E","CM2"
"162",27,0.703333333333333,0.050954606092935,0.975,0.0686978002202548,0.948333333333333,0.140748323979179,0.952793650793651,0.0982552059133302,"E","CM2"
"163",52,0.701666666666667,0.0675326409699182,0.957333333333333,0.0936873751528911,0.953333333333333,0.128394940597264,0.946253968253968,0.094568431733868,"E","CM2"
"164",77,0.695,0.085200177786109,0.957333333333333,0.0936873751528911,0.948333333333333,0.131373780849851,0.943396825396825,0.095068205019866,"E","CM2"
"165",102,0.703333333333333,0.050954606092935,0.957333333333333,0.0936873751528911,0.941666666666667,0.137034100395492,0.939396825396825,0.0968292149831072,"E","CM2"
"166",127,0.700541666666667,0.0671786384099646,0.957333333333333,0.0936873751528911,0.946666666666667,0.134434230604696,0.942253968253968,0.0964595519599231,"E","CM2"
"167",152,0.702208333333333,0.0505223740034384,0.957333333333333,0.0936873751528911,0.941666666666667,0.137034100395492,0.939396825396825,0.0968292149831072,"E","CM2"
"168",177,0.688597222222222,0.0789707577671984,0.957333333333333,0.0936873751528911,0.946666666666667,0.134434230604696,0.942253968253968,0.0964595519599231,"E","CM2"
"169",202,0.698597222222222,0.0695444985003697,0.957333333333333,0.0936873751528911,0.946666666666667,0.134434230604696,0.942253968253968,0.0964595519599231,"E","CM2"
"170",227,0.699208333333333,0.0567460334804084,0.957333333333333,0.0936873751528911,0.93,0.144200037425969,0.932539682539683,0.0985527546607734,"E","CM2"
"171",2,0.766019106415844,0.072557553050463,0.989142857142857,0.0439188225452474,0.858666666666667,0.146394304933651,0.911738594738595,0.0948505240815027,"S","CM2"
"172",27,0.744666223039377,0.089386282463212,0.97647619047619,0.0680911943997027,0.888666666666667,0.14358702434444,0.922920412920413,0.0976399966049909,"S","CM2"
"173",52,0.739222547094218,0.107653469036677,0.97647619047619,0.0680911943997027,0.892666666666667,0.138060751030322,0.925698190698191,0.0945467977061953,"S","CM2"
"174",77,0.727505315074365,0.0927680853450484,0.974285714285714,0.0685085015226456,0.892666666666667,0.138060751030322,0.924119325119325,0.0917724731652744,"S","CM2"
"175",102,0.695762993305521,0.117503115097252,0.970285714285714,0.0644182846431246,0.889333333333333,0.141491888984938,0.920058719058719,0.0910464924384595,"S","CM2"
"176",127,0.667695970200412,0.136392491513568,0.970285714285714,0.0644182846431246,0.889333333333333,0.141491888984938,0.920058719058719,0.0910464924384595,"S","CM2"
"177",152,0.66527798756236,0.149813065713044,0.962952380952381,0.0709461519170732,0.889333333333333,0.141491888984938,0.916785991785992,0.0928164982866665,"S","CM2"
"178",177,0.618969164769126,0.158388297224653,0.970285714285714,0.0644182846431246,0.889333333333333,0.141491888984938,0.920058719058719,0.0910464924384595,"S","CM2"
"179",202,0.592355040020192,0.189907127904028,0.960285714285714,0.0717073277843753,0.897333333333333,0.129859508945214,0.920721056721057,0.0794697590241639,"S","CM2"
"180",227,0.603961865706919,0.190903630155503,0.957428571428571,0.0729282794544744,0.904666666666667,0.130237877600584,0.923222999222999,0.080087433759807,"S","CM2"
"181",2,0.614777777777778,0.0919307335071603,0.988095238095238,0.058925565098879,0.716666666666667,0.280204816569996,0.810689990281827,0.19196228462657,"NW","CM3"
"182",27,0.603722222222222,0.106022374478921,0.961666666666667,0.109381377365097,0.81,0.225902071773913,0.854857142857143,0.156811914084111,"NW","CM3"
"183",52,0.605444444444444,0.0992142219098458,0.96,0.113239256672325,0.803333333333333,0.225097610472352,0.851047619047619,0.15905291449085,"NW","CM3"
"184",77,0.599222222222222,0.102109952643331,0.959183673469388,0.114264010836027,0.786666666666667,0.256524830498203,0.84868804664723,0.166204760455514,"NW","CM3"
"185",102,0.590333333333333,0.10308335403235,0.960884353741497,0.121599630524163,0.76,0.275944060846675,0.831195335276968,0.19209151677466,"NW","CM3"
"186",127,0.589277777777778,0.103570683570878,0.960884353741497,0.121599630524163,0.74,0.269710519209644,0.818950437317784,0.187152272158859,"NW","CM3"
"187",152,0.575484126984127,0.106453960237362,0.960069444444444,0.122751145716143,0.73,0.295257295842625,0.820039682539683,0.195251583128962,"NW","CM3"
"188",177,0.565686507936508,0.111297916180526,0.923809523809524,0.157784135239679,0.726666666666667,0.273052784511075,0.791885325558795,0.189250719516033,"NW","CM3"
"189",202,0.556579365079365,0.123713605093257,0.92891156462585,0.147501393206073,0.726666666666667,0.273052784511075,0.791010689990282,0.183240071946247,"NW","CM3"
"190",227,0.560246031746032,0.11291858713931,0.906802721088435,0.163933081400999,0.72,0.270298398977493,0.777891156462585,0.179406776302402,"NW","CM3"
"191",2,0.861336124138207,0.0300502294092372,0.984761904761905,0.0420523360773828,0.869166666666667,0.118054388416266,0.919030453206924,0.0760104892271553,"NE","CM3"
"192",27,0.858571849446849,0.0298481904473598,0.978809523809524,0.0511044910573115,0.879444444444444,0.106791015481895,0.922101630395748,0.0652361240821662,"NE","CM3"
"193",52,0.857701348805516,0.0325060240326324,0.974253968253968,0.0578243875191006,0.884444444444444,0.100289326977342,0.923137111254758,0.0640287118783425,"NE","CM3"
"194",77,0.859252565335899,0.0267029350733624,0.971674603174603,0.0595895269443676,0.881944444444444,0.108139471289131,0.920079688285571,0.0681819668760233,"NE","CM3"
"195",102,0.853611342361342,0.0348660283983709,0.970952380952381,0.0571238450537644,0.881944444444444,0.102071715213428,0.9204825827767,0.0659571254600328,"NE","CM3"
"196",127,0.854341128778629,0.0344862331936014,0.971206349206349,0.0596959049815812,0.886944444444444,0.104690105867584,0.923397517171511,0.0696839215699536,"NE","CM3"
"197",152,0.855650635629802,0.0316146747100491,0.963309523809524,0.065463659214503,0.886666666666667,0.099774563225645,0.918952139020251,0.0628357675952144,"NE","CM3"
"198",177,0.85194268299783,0.0353164046025039,0.963309523809524,0.065463659214503,0.886666666666667,0.099774563225645,0.918952139020251,0.0628357675952144,"NE","CM3"
"199",202,0.850663531332955,0.0367902830007038,0.963452380952381,0.0566908871671615,0.889166666666667,0.0978273200864851,0.921221216691805,0.0612887590832771,"NE","CM3"
"200",227,0.852065160828641,0.0309823090102061,0.965198412698413,0.0625823252930207,0.894166666666667,0.0969541980942173,0.924319255907491,0.0606290502017897,"NE","CM3"
"201",2,0.597303610089107,0.124301913098048,1,0,0.786666666666667,0.24055868457743,0.858,0.172721316175,"MA","CM3"
"202",27,0.592187723916239,0.125660392951426,0.968333333333333,0.0873033910347576,0.826666666666667,0.215499209504472,0.871047619047619,0.147199441254294,"MA","CM3"
"203",52,0.597002921322009,0.119785342351896,0.968333333333333,0.0873033910347576,0.826666666666667,0.215499209504472,0.871047619047619,0.147199441254294,"MA","CM3"
"204",77,0.591049612743986,0.123715393493243,0.968333333333333,0.0873033910347576,0.82,0.225475059080985,0.865047619047619,0.156005276676968,"MA","CM3"
"205",102,0.591326804459157,0.116737926610682,0.961666666666667,0.0970219836229009,0.806666666666667,0.224264987415555,0.854380952380952,0.156101594801227,"MA","CM3"
"206",127,0.589667152421022,0.118498448580029,0.956666666666667,0.101351412637108,0.806666666666667,0.224264987415555,0.85152380952381,0.154682838440861,"MA","CM3"
"207",152,0.589201436363201,0.118055710929692,0.956666666666667,0.101351412637108,0.8,0.223353131420163,0.84752380952381,0.153345133517898,"MA","CM3"
"208",177,0.587196832483311,0.117459889629869,0.951666666666667,0.116751669713766,0.8,0.223353131420163,0.843714285714286,0.155452789944182,"MA","CM3"
"209",202,0.581326203208556,0.117611360149931,0.950238095238095,0.122677649294973,0.786666666666667,0.24055868457743,0.830380952380952,0.171174333665711,"MA","CM3"
"210",227,0.575264841768712,0.120520179912747,0.936904761904762,0.134348359489206,0.786666666666667,0.24055868457743,0.825047619047619,0.174149154973758,"MA","CM3"
"211",2,0.616621546752258,0.102191639661097,1,0,0.74,0.286526622967106,0.845734126984127,0.183375078033577,"CE","CM3"
"212",27,0.607302674723138,0.111830693998518,1,0,0.735,0.275969739377625,0.84484126984127,0.173670562021408,"CE","CM3"
"213",52,0.582882125744381,0.130982019679382,1,0,0.671666666666667,0.264816070170238,0.800396825396825,0.174543448690041,"CE","CM3"
"214",77,0.570333607725978,0.13627004518121,1,0,0.665,0.260542996569135,0.796230158730159,0.172046500667092,"CE","CM3"
"215",102,0.54520707300081,0.146541496159807,0.993055555555556,0.0481125224324688,0.66,0.266113371574245,0.787896825396825,0.181298549950486,"CE","CM3"
"216",127,0.538223237057061,0.142865747119715,0.986111111111111,0.0673136455078196,0.671666666666667,0.256110139643314,0.796924603174603,0.168660786004318,"CE","CM3"
"217",152,0.522439815658198,0.152404675850726,0.973958333333333,0.0879169397663064,0.671666666666667,0.256110139643314,0.791914682539683,0.169562154559967,"CE","CM3"
"218",177,0.513270378994644,0.149068213822353,0.967013888888889,0.0983606515324983,0.671666666666667,0.256110139643314,0.789136904761905,0.170516334958765,"CE","CM3"
"219",202,0.505267612316877,0.151346986978401,0.960069444444444,0.107339389246658,0.671666666666667,0.256110139643314,0.786359126984127,0.171419241263135,"CE","CM3"
"220",227,0.497910310277957,0.156064871310216,0.956597222222222,0.119085343144867,0.671666666666667,0.256110139643314,0.784375,0.173374151986185,"CE","CM3"
"221",2,0.856429385429385,0.0382729171673271,0.974761904761905,0.0559892140296589,0.906388888888889,0.0911753306388717,0.937022408963585,0.0634643255700457,"E","CM3"
"222",27,0.854883160516384,0.0355307832103843,0.970039682539683,0.0586484741965946,0.911111111111111,0.0928520552126793,0.937189075630252,0.0647038243077676,"E","CM3"
"223",52,0.84185286578269,0.0506620474806394,0.967539682539683,0.0599940393958931,0.911111111111111,0.0928520552126793,0.936022408963585,0.0652979385157618,"E","CM3"
"224",77,0.850522466504084,0.0432642397955234,0.965539682539683,0.060554055779619,0.918333333333333,0.0885836596208728,0.939150449653546,0.0636712802120931,"E","CM3"
"225",102,0.847286109487348,0.0488145577853846,0.968039682539683,0.059307305751876,0.918611111111111,0.0912702726007751,0.940326920241781,0.0642502955020261,"E","CM3"
"226",127,0.851109640779065,0.04040872297154,0.96284126984127,0.0622249533324976,0.913611111111111,0.0968892093911776,0.93493616393926,0.0684185003103369,"E","CM3"
"227",152,0.851271963752478,0.0419757919398345,0.965063492063492,0.0615099459424943,0.915833333333333,0.0949653004483302,0.93743616393926,0.0684674698665244,"E","CM3"
"228",177,0.84940302293703,0.0465911751138533,0.965539682539683,0.060554055779619,0.915833333333333,0.087993738897492,0.937817116320212,0.0630661859080626,"E","CM3"
"229",202,0.849621791913749,0.0461631648868034,0.965063492063492,0.0615099459424943,0.910833333333333,0.0970029110482085,0.934579021082117,0.0687833845228669,"E","CM3"
"230",227,0.852754405149826,0.0453549550811021,0.968198412698413,0.0592751533423988,0.916111111111111,0.0941555538964858,0.938769497272593,0.0649715435157839,"E","CM3"
"231",2,0.853024076991145,0.0464743343587616,0.997777777777778,0.0157134840263677,0.8925,0.103510214227793,0.938809523809524,0.0593695480075904,"S","CM3"
"232",27,0.82275772123856,0.0766893293125327,0.989111111111111,0.0330288436060382,0.899166666666667,0.096747708229286,0.938766696152145,0.055910309852514,"S","CM3"
"233",52,0.769260349444864,0.114488779480789,0.986253968253968,0.0378889919602803,0.899166666666667,0.096747708229286,0.937766696152145,0.0588146247704611,"S","CM3"
"234",77,0.710287815500732,0.136665631045256,0.975753968253968,0.0507137578530295,0.899166666666667,0.096747708229286,0.932650597080938,0.0604200468485649,"S","CM3"
"235",102,0.654328229320547,0.152752047949159,0.963309523809524,0.0593842013596733,0.899166666666667,0.096747708229286,0.926341687552214,0.0595484129177628,"S","CM3"
"236",127,0.612833626924962,0.1600678165812,0.956944444444444,0.0657539802281795,0.899166666666667,0.0993177945457362,0.923184480809868,0.0635468272151924,"S","CM3"
"237",152,0.565722062018878,0.153828732795936,0.959277777777778,0.0607534628243519,0.896944444444444,0.0956542659746201,0.92305806182122,0.0576437558651388,"S","CM3"
"238",177,0.538892666059692,0.160866918647053,0.953863636363636,0.0667094091053608,0.896944444444444,0.0956542659746201,0.9201223893066,0.0575669714444253,"S","CM3"
"239",202,0.51170818982216,0.175704263456425,0.952784271284271,0.0648031415755943,0.896944444444444,0.0956542659746201,0.919915204678363,0.0585075495052534,"S","CM3"
"240",227,0.486971974118335,0.164900748687834,0.950649350649351,0.0681987367977375,0.894722222222222,0.0996849566232114,0.917508943928449,0.0626158909216671,"S","CM3"
