"","mtry","AUC","AUCSD","NUTS1","CM"
"1",2,0.963270944741533,0.119719452379873,"NW","CM1"
"2",27,0.935071301247772,0.197173462712777,"NW","CM1"
"3",52,0.937442067736185,0.18975251122426,"NW","CM1"
"4",77,0.94041889483066,0.180598727669075,"NW","CM1"
"5",102,0.940730837789661,0.179745562000395,"NW","CM1"
"6",127,0.941639928698752,0.177144044167865,"NW","CM1"
"7",152,0.943422459893048,0.171575441375416,"NW","CM1"
"8",177,0.944313725490196,0.168818828739825,"NW","CM1"
"9",202,0.944928698752228,0.167064894145624,"NW","CM1"
"10",227,0.943146167557932,0.168521219215613,"NW","CM1"
"11",2,0.979422043010753,0.0468750582525399,"NE","CM1"
"12",27,0.965581317204301,0.0808066368312743,"NE","CM1"
"13",52,0.959405241935484,0.0880365621851412,"NE","CM1"
"14",77,0.95260752688172,0.093177484714423,"NE","CM1"
"15",102,0.951009744623656,0.0918702033378323,"NE","CM1"
"16",127,0.946350806451613,0.0991200395014209,"NE","CM1"
"17",152,0.942726814516129,0.104810356900077,"NE","CM1"
"18",177,0.941087029569892,0.101937387974256,"NE","CM1"
"19",202,0.936034946236559,0.109891310418203,"NE","CM1"
"20",227,0.929065860215054,0.115636094311581,"NE","CM1"
"21",2,0.936363636363636,0.2005116578785,"MA","CM1"
"22",27,0.942584670231729,0.179825844140034,"MA","CM1"
"23",52,0.945614973262032,0.170735159667229,"MA","CM1"
"24",77,0.944705882352941,0.171792239237918,"MA","CM1"
"25",102,0.945329768270945,0.167507746069222,"MA","CM1"
"26",127,0.946541889483066,0.162403132441374,"MA","CM1"
"27",152,0.94578431372549,0.16584270685602,"MA","CM1"
"28",177,0.946541889483066,0.163165823984796,"MA","CM1"
"29",202,0.946693404634581,0.162774466143985,"MA","CM1"
"30",227,0.94578431372549,0.16609676297416,"MA","CM1"
"31",2,0.991856630824373,0.0244247724969779,"CE","CM1"
"32",27,0.993849462365591,0.0145490054857899,"CE","CM1"
"33",52,0.990774193548387,0.017434367696204,"CE","CM1"
"34",77,0.986232974910394,0.0217474034128828,"CE","CM1"
"35",102,0.980616487455197,0.024690689515305,"CE","CM1"
"36",127,0.975874551971326,0.0310256134732342,"CE","CM1"
"37",152,0.970491039426523,0.0358429085237333,"CE","CM1"
"38",177,0.966989247311828,0.0391751082438769,"CE","CM1"
"39",202,0.964906810035842,0.0417657709260025,"CE","CM1"
"40",227,0.961698924731183,0.0430178998279938,"CE","CM1"
"41",2,1,0,"E","CM1"
"42",27,1,0,"E","CM1"
"43",52,1,0,"E","CM1"
"44",77,1,0,"E","CM1"
"45",102,1,0,"E","CM1"
"46",127,0.999821428571429,0.00126269068069026,"E","CM1"
"47",152,0.999821428571429,0.00126269068069026,"E","CM1"
"48",177,0.999591543513957,0.00203788306441378,"E","CM1"
"49",202,0.999591543513957,0.00203788306441378,"E","CM1"
"50",227,0.999361658456486,0.00346356189178187,"E","CM1"
"51",2,0.96288711001642,0.0607305919292072,"S","CM1"
"52",27,0.961141625615764,0.0601115156504052,"S","CM1"
"53",52,0.963346880131363,0.0572426292173792,"S","CM1"
"54",77,0.964467980295566,0.0553830332523822,"S","CM1"
"55",102,0.966579638752053,0.0526922714691366,"S","CM1"
"56",127,0.965994663382594,0.0535403850122612,"S","CM1"
"57",152,0.962147783251232,0.0593822736643605,"S","CM1"
"58",177,0.963148604269294,0.0579408763696729,"S","CM1"
"59",202,0.964129720853859,0.0562869869629224,"S","CM1"
"60",227,0.962315681444992,0.0587048758239979,"S","CM1"
"61",2,0.998405442176871,0.00313402143897472,"NW","CM4"
"62",27,0.99814693877551,0.00385180763900852,"NW","CM4"
"63",52,0.997651020408163,0.00543852443207124,"NW","CM4"
"64",77,0.997719047619048,0.00559154576461912,"NW","CM4"
"65",102,0.997300680272109,0.00676125694578695,"NW","CM4"
"66",127,0.997438775510204,0.00674650256905514,"NW","CM4"
"67",152,0.997231292517007,0.00747307914177869,"NW","CM4"
"68",177,0.997201700680272,0.00750155398327309,"NW","CM4"
"69",202,0.997203401360544,0.00748888264822928,"NW","CM4"
"70",227,0.997127210884354,0.00761545268935858,"NW","CM4"
"71",2,0.996435964912281,0.00802580900123841,"NE","CM4"
"72",27,0.996594486215539,0.00764796284972427,"NE","CM4"
"73",52,0.99617969924812,0.00775684534175808,"NE","CM4"
"74",77,0.996110651629073,0.00735044338004053,"NE","CM4"
"75",102,0.996188095238095,0.00696230608484357,"NE","CM4"
"76",127,0.995810776942356,0.00747059603546179,"NE","CM4"
"77",152,0.994995363408521,0.00930588290763146,"NE","CM4"
"78",177,0.995388220551378,0.00818300791106507,"NE","CM4"
"79",202,0.995175187969925,0.0090819742365813,"NE","CM4"
"80",227,0.995249122807017,0.00818341173894257,"NE","CM4"
"81",2,0.989643197278912,0.0219896713646656,"MA","CM4"
"82",27,0.990677551020408,0.0212745088602351,"MA","CM4"
"83",52,0.990868027210884,0.0210588946024906,"MA","CM4"
"84",77,0.991073129251701,0.0201957439875703,"MA","CM4"
"85",102,0.991584353741497,0.0186670775013489,"MA","CM4"
"86",127,0.992396598639456,0.0165581704598873,"MA","CM4"
"87",152,0.992608843537415,0.0163093860998399,"MA","CM4"
"88",177,0.993546712018141,0.0131917640637675,"MA","CM4"
"89",202,0.994097732426304,0.0122330775478855,"MA","CM4"
"90",227,0.994913492063492,0.0102849768653847,"MA","CM4"
"91",2,0.996406593406593,0.00882751002301252,"CE","CM4"
"92",27,0.996725274725275,0.00626337668538646,"CE","CM4"
"93",52,0.995924908424908,0.00788519284938013,"CE","CM4"
"94",77,0.995467032967033,0.0085503724242118,"CE","CM4"
"95",102,0.995468864468865,0.00887892467545361,"CE","CM4"
"96",127,0.99542673992674,0.00885079948083887,"CE","CM4"
"97",152,0.99578021978022,0.00823986505712083,"CE","CM4"
"98",177,0.99603663003663,0.0079888183747147,"CE","CM4"
"99",202,0.996007326007326,0.00813442944024368,"CE","CM4"
"100",227,0.995661172161172,0.00885417265716614,"CE","CM4"
"101",2,0.99756862745098,0.00548275949788654,"E","CM4"
"102",27,0.998274509803922,0.00381281782121535,"E","CM4"
"103",52,0.998269607843137,0.00373269992226536,"E","CM4"
"104",77,0.99806862745098,0.00393674534246741,"E","CM4"
"105",102,0.998338235294118,0.00357255776623519,"E","CM4"
"106",127,0.998448529411765,0.00374744827488244,"E","CM4"
"107",152,0.998490196078431,0.0036573666653108,"E","CM4"
"108",177,0.998573529411765,0.00380081506321007,"E","CM4"
"109",202,0.99818137254902,0.00399653547226313,"E","CM4"
"110",227,0.998102941176471,0.00399859637374972,"E","CM4"
"111",2,0.995098440545809,0.0109287750041488,"S","CM4"
"112",27,0.994454800194932,0.0110858384588059,"S","CM4"
"113",52,0.993971856725146,0.0131292892169041,"S","CM4"
"114",77,0.993507553606238,0.0140034931675371,"S","CM4"
"115",102,0.993275097465887,0.0143252676603874,"S","CM4"
"116",127,0.993378167641326,0.0148334560576914,"S","CM4"
"117",152,0.992846978557505,0.015797817648381,"S","CM4"
"118",177,0.993244395711501,0.0149527267923244,"S","CM4"
"119",202,0.993168494152047,0.0149204768437455,"S","CM4"
"120",227,0.993441520467836,0.0138281282308648,"S","CM4"
"121",2,0.961363636363636,0.112556714089149,"NW","CM2"
"122",27,0.947424242424242,0.16673980797983,"NW","CM2"
"123",52,0.945,0.171124465168009,"NW","CM2"
"124",77,0.948636363636364,0.159037818393586,"NW","CM2"
"125",102,0.950606060606061,0.15258005489186,"NW","CM2"
"126",127,0.947575757575758,0.159424364146953,"NW","CM2"
"127",152,0.948939393939394,0.156614931965635,"NW","CM2"
"128",177,0.95030303030303,0.150056054192879,"NW","CM2"
"129",202,0.948939393939394,0.154248763315105,"NW","CM2"
"130",227,0.949242424242424,0.153376400389363,"NW","CM2"
"131",2,0.981736559139785,0.050287606449417,"NE","CM2"
"132",27,0.978535842293907,0.0571266336152939,"NE","CM2"
"133",52,0.971387096774194,0.0683248723557186,"NE","CM2"
"134",77,0.970279569892473,0.0707482750033855,"NE","CM2"
"135",102,0.97105376344086,0.0590412389397895,"NE","CM2"
"136",127,0.964284946236559,0.0753187436301026,"NE","CM2"
"137",152,0.961756272401434,0.0716416373413876,"NE","CM2"
"138",177,0.960121863799283,0.068052598373245,"NE","CM2"
"139",202,0.957508960573477,0.0727735479853517,"NE","CM2"
"140",227,0.9484229390681,0.0888769075911581,"NE","CM2"
"141",2,0.936363636363636,0.2005116578785,"MA","CM2"
"142",27,0.942584670231729,0.179825844140034,"MA","CM2"
"143",52,0.945614973262032,0.170735159667229,"MA","CM2"
"144",77,0.944705882352941,0.171792239237918,"MA","CM2"
"145",102,0.945329768270945,0.167507746069222,"MA","CM2"
"146",127,0.946541889483066,0.162403132441374,"MA","CM2"
"147",152,0.94578431372549,0.16584270685602,"MA","CM2"
"148",177,0.946541889483066,0.163165823984796,"MA","CM2"
"149",202,0.946693404634581,0.162774466143985,"MA","CM2"
"150",227,0.94578431372549,0.16609676297416,"MA","CM2"
"151",2,0.991856630824373,0.0244247724969779,"CE","CM2"
"152",27,0.993849462365591,0.0145490054857899,"CE","CM2"
"153",52,0.990774193548387,0.017434367696204,"CE","CM2"
"154",77,0.986232974910394,0.0217474034128828,"CE","CM2"
"155",102,0.980616487455197,0.024690689515305,"CE","CM2"
"156",127,0.975874551971326,0.0310256134732342,"CE","CM2"
"157",152,0.970491039426523,0.0358429085237333,"CE","CM2"
"158",177,0.966989247311828,0.0391751082438769,"CE","CM2"
"159",202,0.964906810035842,0.0417657709260025,"CE","CM2"
"160",227,0.961698924731183,0.0430178998279938,"CE","CM2"
"161",2,1,0,"E","CM2"
"162",27,1,0,"E","CM2"
"163",52,1,0,"E","CM2"
"164",77,1,0,"E","CM2"
"165",102,1,0,"E","CM2"
"166",127,0.999821428571429,0.00126269068069026,"E","CM2"
"167",152,0.999821428571429,0.00126269068069026,"E","CM2"
"168",177,0.999591543513957,0.00203788306441378,"E","CM2"
"169",202,0.999591543513957,0.00203788306441378,"E","CM2"
"170",227,0.999361658456486,0.00346356189178187,"E","CM2"
"171",2,0.96288711001642,0.0607305919292072,"S","CM2"
"172",27,0.961141625615764,0.0601115156504052,"S","CM2"
"173",52,0.963346880131363,0.0572426292173792,"S","CM2"
"174",77,0.964467980295566,0.0553830332523822,"S","CM2"
"175",102,0.966579638752053,0.0526922714691366,"S","CM2"
"176",127,0.965994663382594,0.0535403850122612,"S","CM2"
"177",152,0.962147783251232,0.0593822736643605,"S","CM2"
"178",177,0.963148604269294,0.0579408763696729,"S","CM2"
"179",202,0.964129720853859,0.0562869869629224,"S","CM2"
"180",227,0.962315681444992,0.0587048758239979,"S","CM2"
"181",2,0.998229166666667,0.0059159974350846,"NW","CM3"
"182",27,0.997708333333333,0.00632746774567539,"NW","CM3"
"183",52,0.997076612903226,0.00692043828377116,"NW","CM3"
"184",77,0.996347446236559,0.00796762867468298,"NW","CM3"
"185",102,0.994784946236559,0.009704991367949,"NW","CM3"
"186",127,0.994576612903226,0.00992817034769091,"NW","CM3"
"187",152,0.992694892473118,0.0117805857253853,"NW","CM3"
"188",177,0.991125672043011,0.0141604055113357,"NW","CM3"
"189",202,0.991118951612903,0.013389071849575,"NW","CM3"
"190",227,0.99028561827957,0.0154513862583677,"NW","CM3"
"191",2,0.99642094017094,0.00686410307831005,"NE","CM3"
"192",27,0.995683760683761,0.00666050989930968,"NE","CM3"
"193",52,0.995213675213675,0.00768370257296321,"NE","CM3"
"194",77,0.994887820512821,0.00790526283898932,"NE","CM3"
"195",102,0.993675213675214,0.00998695779153001,"NE","CM3"
"196",127,0.99278311965812,0.0110664405671742,"NE","CM3"
"197",152,0.992019230769231,0.0125614348634083,"NE","CM3"
"198",177,0.99142094017094,0.013518492345757,"NE","CM3"
"199",202,0.991036324786325,0.0130418795737034,"NE","CM3"
"200",227,0.990422008547009,0.0135847114189253,"NE","CM3"
"201",2,0.943420698924731,0.114703642652319,"MA","CM3"
"202",27,0.947463037634409,0.107747786368848,"MA","CM3"
"203",52,0.94841061827957,0.102012499881689,"MA","CM3"
"204",77,0.950742607526882,0.097552847274314,"MA","CM3"
"205",102,0.95158938172043,0.093671043174584,"MA","CM3"
"206",127,0.950772849462366,0.0937981996045279,"MA","CM3"
"207",152,0.951280241935484,0.0928143745021944,"MA","CM3"
"208",177,0.951061827956989,0.0925698644808143,"MA","CM3"
"209",202,0.950551075268817,0.0911485277543007,"MA","CM3"
"210",227,0.949811827956989,0.0907401620442208,"MA","CM3"
"211",2,0.968208781362007,0.0719151974260559,"CE","CM3"
"212",27,0.966146953405018,0.0685323818137388,"CE","CM3"
"213",52,0.961847670250896,0.0720794287037853,"CE","CM3"
"214",77,0.959695340501792,0.0709327070921089,"CE","CM3"
"215",102,0.951035842293907,0.0808603027796951,"CE","CM3"
"216",127,0.947533154121864,0.0794704171918169,"CE","CM3"
"217",152,0.945066308243728,0.0771925025013094,"CE","CM3"
"218",177,0.940285842293907,0.0806219034654355,"CE","CM3"
"219",202,0.93655376344086,0.0803334678662076,"CE","CM3"
"220",227,0.930578853046595,0.0839926149037067,"CE","CM3"
"221",2,0.99317356078905,0.0125680546452989,"E","CM3"
"222",27,0.991431662640902,0.0148177054716604,"E","CM3"
"223",52,0.991207226247987,0.0162454596718269,"E","CM3"
"224",77,0.990869565217391,0.0162524308776083,"E","CM3"
"225",102,0.990149959742351,0.0175272019390127,"E","CM3"
"226",127,0.990678592995169,0.0166941460472956,"E","CM3"
"227",152,0.990065167069243,0.019507559858671,"E","CM3"
"228",177,0.990229468599034,0.0178841598482224,"E","CM3"
"229",202,0.990469001610306,0.0176697314854267,"E","CM3"
"230",227,0.990563858695652,0.0185563192305988,"E","CM3"
"231",2,0.969120085470085,0.0497181520247015,"S","CM3"
"232",27,0.969540170940171,0.0479027089952866,"S","CM3"
"233",52,0.971578632478632,0.0443832250972145,"S","CM3"
"234",77,0.971816666666667,0.0434647487430616,"S","CM3"
"235",102,0.969941452991453,0.0460565186484567,"S","CM3"
"236",127,0.969912393162393,0.0470726998010548,"S","CM3"
"237",152,0.970784615384615,0.0459193136626631,"S","CM3"
"238",177,0.970857264957265,0.0450692427373679,"S","CM3"
"239",202,0.971316666666667,0.0446199232264239,"S","CM3"
"240",227,0.972049145299145,0.0434133792752265,"S","CM3"
