"","mtry","RMSE","RMSESD","Rsquared","RsquaredSD","NUTS1","CM"
"1",2,0.00673594249319039,0.00490643208581365,0.836314725132933,0.203914817542863,"NW","CM1"
"2",27,0.00536717607155375,0.0043696570321163,0.869163142092773,0.173698891781872,"NW","CM1"
"3",52,0.0051242344153495,0.00433316420034031,0.876832353547179,0.1646025654456,"NW","CM1"
"4",77,0.0049969798702249,0.00434298691060068,0.88306379891651,0.152887654845612,"NW","CM1"
"5",102,0.00489257376248588,0.00427794698367997,0.889041854869856,0.145001033320054,"NW","CM1"
"6",127,0.00480127278857832,0.00427471811068627,0.893387762561912,0.142531913585203,"NW","CM1"
"7",152,0.00472862452448456,0.00427105747300249,0.893922387233947,0.144357027582137,"NW","CM1"
"8",177,0.00466142118518389,0.00424872612663175,0.897486026407798,0.137516881334918,"NW","CM1"
"9",202,0.00465507841678818,0.00423396724707917,0.899670903202215,0.132708872361447,"NW","CM1"
"10",227,0.00466341492964808,0.00431134929952404,0.897955848972164,0.135511072871602,"NW","CM1"
"11",2,0.00614295868837143,0.00258254381405224,0.752037522698374,0.215277417159202,"NE","CM1"
"12",27,0.00598600773549331,0.0025447715892915,0.715111231464308,0.232278794960139,"NE","CM1"
"13",52,0.00615959317437085,0.00257323678627355,0.687892103658298,0.237732894239078,"NE","CM1"
"14",77,0.0063269390958971,0.00259481460706804,0.667476163785474,0.242019267872697,"NE","CM1"
"15",102,0.00649865112155278,0.00265006582837299,0.64544669458388,0.247385027969274,"NE","CM1"
"16",127,0.00669874560632778,0.00269042980982709,0.625447768503616,0.251533956350895,"NE","CM1"
"17",152,0.00681347982341074,0.00274793803512151,0.609828875391222,0.258864038168949,"NE","CM1"
"18",177,0.0069606870955848,0.00277645831923007,0.598062580084203,0.262980454213172,"NE","CM1"
"19",202,0.00711253054588939,0.00281446768226321,0.582862411477653,0.267684940800529,"NE","CM1"
"20",227,0.00721537817546468,0.00283288081394786,0.574731233573112,0.271192147920832,"NE","CM1"
"21",2,0.00714862844950102,0.00422336140330395,0.808101734649455,0.227535512773155,"MA","CM1"
"22",27,0.00695540033050285,0.00414592041648573,0.7721212974489,0.239466162561,"MA","CM1"
"23",52,0.00723995719574649,0.00427672596776336,0.755064180199287,0.245484542366832,"MA","CM1"
"24",77,0.00744331574871383,0.00443403978277908,0.7437590045448,0.247201307775322,"MA","CM1"
"25",102,0.00751060855267281,0.00453128803938831,0.735782021721572,0.252572940116324,"MA","CM1"
"26",127,0.0076479251559273,0.0045815555232916,0.730995650377015,0.251611856834397,"MA","CM1"
"27",152,0.00777227877707713,0.00465500308586772,0.72349566651843,0.252235602079201,"MA","CM1"
"28",177,0.00786012818002415,0.00472149782677216,0.719632467094884,0.259646848269497,"MA","CM1"
"29",202,0.00786320058396281,0.00472566867044542,0.716328637908413,0.258832530612739,"MA","CM1"
"30",227,0.00798431098424848,0.00478105952835345,0.712359266583933,0.260259626537228,"MA","CM1"
"31",2,0.00515710909806409,0.00270914424735113,0.838259324885231,0.118867350335709,"CE","CM1"
"32",27,0.00521819751547207,0.00257690944159751,0.783030692313107,0.128221497780127,"CE","CM1"
"33",52,0.00561701552659822,0.00264428730748185,0.730338092414172,0.154719438935747,"CE","CM1"
"34",77,0.00593032352521781,0.00266250974083453,0.684035611656799,0.173638566906021,"CE","CM1"
"35",102,0.00617165963154034,0.00270655484678197,0.648373411784522,0.188601349778332,"CE","CM1"
"36",127,0.00636896208880671,0.00273958034499979,0.618431285264997,0.204408838830556,"CE","CM1"
"37",152,0.00654299506373337,0.00276269809397246,0.596346394389451,0.213306953060844,"CE","CM1"
"38",177,0.0066821090410495,0.00275578440206268,0.574917384232077,0.221447818130036,"CE","CM1"
"39",202,0.00681935917111272,0.002761149262964,0.557874173512622,0.226324444576395,"CE","CM1"
"40",227,0.0068945338706771,0.00278757069665363,0.54743166524386,0.230350142829685,"CE","CM1"
"41",2,0.00418570453095233,0.00267414045213214,0.867557893507026,0.113234558731693,"E","CM1"
"42",27,0.0039989044435923,0.0023175675808845,0.87562404112692,0.0939093703479814,"E","CM1"
"43",52,0.00409546574111794,0.00235317764373647,0.869738710413242,0.0955374596340816,"E","CM1"
"44",77,0.00413299505041894,0.00235281024855505,0.868367807234805,0.0929334131832413,"E","CM1"
"45",102,0.00415461644990998,0.00239090885657016,0.867005418891641,0.0930606954545292,"E","CM1"
"46",127,0.00419440034555279,0.00235527268775522,0.861297835084536,0.098597406950337,"E","CM1"
"47",152,0.00422861958960368,0.00236906975548719,0.860954326984529,0.0970937854845119,"E","CM1"
"48",177,0.00427387699410264,0.00239002209225208,0.85579033085446,0.103710138775491,"E","CM1"
"49",202,0.00429102300380429,0.00238588781256811,0.853841836117603,0.102171019409867,"E","CM1"
"50",227,0.00431851560189228,0.00239574012813208,0.85139264551082,0.105957328802931,"E","CM1"
"51",2,0.0022586718141405,0.00085981431137447,0.898969156197289,0.0828336464267448,"S","CM1"
"52",27,0.00217349809103848,0.000855112589230011,0.899785031373374,0.0799965960149747,"S","CM1"
"53",52,0.00221514787217135,0.000843307069281928,0.894953242772579,0.0821566445335555,"S","CM1"
"54",77,0.00222382020450191,0.000854634468492961,0.893999495246264,0.0834256244215027,"S","CM1"
"55",102,0.00223997289900096,0.000850444725408292,0.892040183600893,0.0835489692142078,"S","CM1"
"56",127,0.00227239863190663,0.0008611837839501,0.888397630444536,0.0859240499926113,"S","CM1"
"57",152,0.00229103746641133,0.000871320587346314,0.887235176963499,0.0859885935577553,"S","CM1"
"58",177,0.00230942660429786,0.000883434860741205,0.885139550721748,0.0876406698913606,"S","CM1"
"59",202,0.00231714354374922,0.000889863477038327,0.884352834419662,0.0882298968924276,"S","CM1"
"60",227,0.00234789974157016,0.000909554183550895,0.881163313116654,0.0909605875328672,"S","CM1"
"61",2,0.00155500096555969,0.000404150524221598,0.925716511606266,0.0456692172297191,"NW","CM2"
"62",27,0.00109349073532798,0.000345925783441345,0.943688949990514,0.0438448265435752,"NW","CM2"
"63",52,0.0010861694138745,0.000346291909881439,0.943507031001365,0.0436028693985607,"NW","CM2"
"64",77,0.00109557094612925,0.00034888126040119,0.941977782201272,0.0441505044540399,"NW","CM2"
"65",102,0.00108965849777623,0.000345882339306557,0.942816926333977,0.0434267581064127,"NW","CM2"
"66",127,0.00110585064674693,0.000360705349084525,0.940600782592974,0.0450956011740928,"NW","CM2"
"67",152,0.00110710325602912,0.000349861904395929,0.9406674804813,0.043552631364573,"NW","CM2"
"68",177,0.00111516453615149,0.000365853615615158,0.939794228697251,0.0451335651583836,"NW","CM2"
"69",202,0.00111306057834186,0.00036598551047055,0.939995634019761,0.0426769574756689,"NW","CM2"
"70",227,0.00112143985112639,0.000371877009002256,0.938815219173353,0.0448289739318137,"NW","CM2"
"71",2,0.00190131190661226,0.000811248768993263,0.934726966795141,0.03845204424164,"NE","CM2"
"72",27,0.00150825760126543,0.0006485123070624,0.9355903810898,0.040995940369503,"NE","CM2"
"73",52,0.00152765079062872,0.000655865818598186,0.933162354350066,0.0409776562782711,"NE","CM2"
"74",77,0.00155787080811726,0.000699966543437842,0.929827275171943,0.0410075148608277,"NE","CM2"
"75",102,0.0015848412515912,0.000737413859450858,0.926471096211558,0.0441388718557373,"NE","CM2"
"76",127,0.00161144272993335,0.000774094841435437,0.922258549771619,0.0469495165241609,"NE","CM2"
"77",152,0.00163396421079756,0.000788831364969027,0.918846888203282,0.0496127769745529,"NE","CM2"
"78",177,0.00166645201738934,0.0008526879803343,0.913959736435344,0.0565922394071936,"NE","CM2"
"79",202,0.0016759697275744,0.000868884758418888,0.911073347996255,0.0603116067460583,"NE","CM2"
"80",227,0.00169055145522751,0.000905614042382131,0.906756567331156,0.0679536981108918,"NE","CM2"
"81",2,0.00151370420905896,0.000451989639427228,0.93454560881577,0.032177967315898,"MA","CM2"
"82",27,0.00111255185798027,0.00034749679219029,0.950801070130671,0.0284011337557728,"MA","CM2"
"83",52,0.00107699219449795,0.000318883991220471,0.950863272867265,0.0271823947314448,"MA","CM2"
"84",77,0.00105505186810697,0.000303669422531793,0.950539863652422,0.0282015298956007,"MA","CM2"
"85",102,0.0010465705309779,0.000300119930108991,0.949634467443275,0.0295481085031597,"MA","CM2"
"86",127,0.00105500289596388,0.00031180808262864,0.947332545427385,0.0323200148042111,"MA","CM2"
"87",152,0.001056686786011,0.000319432457056509,0.946205306539917,0.0340716505659797,"MA","CM2"
"88",177,0.00105987980886183,0.00031980596013748,0.944912877146975,0.0367234600080404,"MA","CM2"
"89",202,0.00107780645705644,0.000329143696159154,0.941964440863392,0.0394833177045443,"MA","CM2"
"90",227,0.00107972063578379,0.000334689162738394,0.941024610200894,0.0437888621134863,"MA","CM2"
"91",2,0.00249042218614097,0.00107972324324409,0.881056536587388,0.061884628499838,"CE","CM2"
"92",27,0.00183151159488448,0.000748326737450963,0.919312154338811,0.0488044175501425,"CE","CM2"
"93",52,0.0017068037342156,0.00067628686929522,0.923974308689062,0.0510264203593055,"CE","CM2"
"94",77,0.00167365037273897,0.000649734489038171,0.922657219184517,0.0538139284046181,"CE","CM2"
"95",102,0.00164295899544165,0.000643069905747454,0.920952013680522,0.0588093808102252,"CE","CM2"
"96",127,0.00165890060156724,0.000664736488405375,0.915873408618242,0.0667139855494582,"CE","CM2"
"97",152,0.00166634791713794,0.000646802820762573,0.913179920033383,0.0706724453423318,"CE","CM2"
"98",177,0.00168923997571209,0.000676057036283953,0.908551765041462,0.0796346764806089,"CE","CM2"
"99",202,0.00170299589742021,0.000680547333703702,0.902955356366074,0.0865468070137321,"CE","CM2"
"100",227,0.00171397977355879,0.000682293643259699,0.899422038162523,0.092590157762128,"CE","CM2"
"101",2,0.00149853711949946,0.000490534104697634,0.940134749006855,0.0370455170711906,"E","CM2"
"102",27,0.00109144737678481,0.000332051960879478,0.949801018577678,0.0314581156821852,"E","CM2"
"103",52,0.00109103457923859,0.000315709186028572,0.947798280311521,0.0306209016352426,"E","CM2"
"104",77,0.00110028524102643,0.00032059568522298,0.9461852428601,0.0319669829008778,"E","CM2"
"105",102,0.00110539804439047,0.000313904566265823,0.945658326030192,0.0306468727205826,"E","CM2"
"106",127,0.00111996203811856,0.000317049821546827,0.944062404567205,0.0318180131663685,"E","CM2"
"107",152,0.00113954822850621,0.000317834539897842,0.941881128599755,0.0330023887212232,"E","CM2"
"108",177,0.00114807789353792,0.000315978546415017,0.941119934322677,0.0334470458560462,"E","CM2"
"109",202,0.00116411917470757,0.000329605794382376,0.939169833389521,0.0349206912606963,"E","CM2"
"110",227,0.00117740037455331,0.000332537508205514,0.937485880777405,0.0360627324030893,"E","CM2"
"111",2,0.000999302176420132,0.000267662043274622,0.964423812564096,0.023947205228996,"S","CM2"
"112",27,0.00084016224157608,0.000338939569913308,0.968038906127827,0.0269267769082174,"S","CM2"
"113",52,0.000848787898509437,0.000346929492584292,0.966553115495621,0.0284646826117866,"S","CM2"
"114",77,0.000864116974638079,0.00035478887765265,0.964952765198571,0.0300181452284955,"S","CM2"
"115",102,0.000883629861393348,0.000374142146820991,0.962674698395861,0.032963510901885,"S","CM2"
"116",127,0.000899155570923099,0.000386739735903716,0.961041205285195,0.0347858124107736,"S","CM2"
"117",152,0.000913824583883846,0.000397005867895376,0.959582671985178,0.0364301617311894,"S","CM2"
"118",177,0.000931179001652335,0.000408476809396863,0.957799094324256,0.0384497369120248,"S","CM2"
"119",202,0.000940950626025937,0.00041706685164453,0.9566674067753,0.0397679088188314,"S","CM2"
"120",227,0.000953836719073141,0.000427205678567337,0.955225738567241,0.0417042970311995,"S","CM2"
"121",2,0.00697836550303853,0.00455922126605296,0.804618951169391,0.174499044162383,"NW","CM3"
"122",27,0.00646719756705921,0.00385640481333272,0.792903723200224,0.203696911582934,"NW","CM3"
"123",52,0.00652341343870031,0.00398469565832833,0.778701013782076,0.219965310517181,"NW","CM3"
"124",77,0.006564227292666,0.00414198542560555,0.768465880473968,0.228362938201515,"NW","CM3"
"125",102,0.00670455188015056,0.00438240710021923,0.762302347610297,0.230247191335068,"NW","CM3"
"126",127,0.00671397652067442,0.00449637305114288,0.760230099584871,0.238929161838117,"NW","CM3"
"127",152,0.00681301471995881,0.00465510775536607,0.755524917090527,0.237390994803498,"NW","CM3"
"128",177,0.00690865882670175,0.00485392098704239,0.751051286867467,0.248728214625889,"NW","CM3"
"129",202,0.00701486985696394,0.00500920424462767,0.74724096514843,0.252508620120079,"NW","CM3"
"130",227,0.00707624565745359,0.00517579983886912,0.748031527448181,0.251811939263785,"NW","CM3"
"131",2,0.00544450655221625,0.002130313195379,0.703999721310406,0.241135880473702,"NE","CM3"
"132",27,0.00527409347690442,0.00215376741264587,0.67874489345312,0.250386208689394,"NE","CM3"
"133",52,0.00538735103516004,0.00220796059972712,0.656644778804078,0.255958551371974,"NE","CM3"
"134",77,0.00549093989184134,0.0022059629934509,0.639149042589939,0.254338697213435,"NE","CM3"
"135",102,0.00562850049293377,0.00221560666911545,0.618846961301325,0.264375203572411,"NE","CM3"
"136",127,0.00571013236942184,0.00224812026097246,0.606145479617957,0.269390060181736,"NE","CM3"
"137",152,0.00579568762173583,0.00229658192309021,0.595950342537179,0.270253518299629,"NE","CM3"
"138",177,0.00588380198054939,0.00233399050414404,0.583975269862299,0.272875107163159,"NE","CM3"
"139",202,0.00596128039764087,0.00237039816737663,0.573804640894985,0.277665495433677,"NE","CM3"
"140",227,0.00606239671720531,0.00239974375443529,0.563311900282882,0.279715808359632,"NE","CM3"
"141",2,0.00714862844950102,0.00422336140330395,0.808101734649455,0.227535512773155,"MA","CM3"
"142",27,0.00695540033050285,0.00414592041648573,0.7721212974489,0.239466162561,"MA","CM3"
"143",52,0.00723995719574649,0.00427672596776336,0.755064180199287,0.245484542366832,"MA","CM3"
"144",77,0.00744331574871383,0.00443403978277908,0.7437590045448,0.247201307775322,"MA","CM3"
"145",102,0.00751060855267281,0.00453128803938831,0.735782021721572,0.252572940116324,"MA","CM3"
"146",127,0.0076479251559273,0.0045815555232916,0.730995650377015,0.251611856834397,"MA","CM3"
"147",152,0.00777227877707713,0.00465500308586772,0.72349566651843,0.252235602079201,"MA","CM3"
"148",177,0.00786012818002415,0.00472149782677216,0.719632467094884,0.259646848269497,"MA","CM3"
"149",202,0.00786320058396281,0.00472566867044542,0.716328637908413,0.258832530612739,"MA","CM3"
"150",227,0.00798431098424848,0.00478105952835345,0.712359266583933,0.260259626537228,"MA","CM3"
"151",2,0.00519748073637208,0.00256772206637791,0.841413401137871,0.114076053234376,"CE","CM3"
"152",27,0.00534643855774172,0.00245978086395068,0.777841389688283,0.130926693702902,"CE","CM3"
"153",52,0.00568897914437325,0.00249807140206373,0.731843369079341,0.152617294396555,"CE","CM3"
"154",77,0.00597444980649594,0.00256206589520156,0.691775785023666,0.17046024775544,"CE","CM3"
"155",102,0.00621296930917291,0.00258619624837736,0.655962107552805,0.186713550282006,"CE","CM3"
"156",127,0.00639560545813094,0.00261734709625225,0.628663227745988,0.20061142605645,"CE","CM3"
"157",152,0.00655213393888713,0.00264255168123855,0.606575222024113,0.210314973229605,"CE","CM3"
"158",177,0.00666830176798914,0.00266359438081161,0.589973604078511,0.22135502009379,"CE","CM3"
"159",202,0.0067981969856347,0.0026655656093745,0.572414586113108,0.226582282906657,"CE","CM3"
"160",227,0.00691546252304212,0.00268193134929177,0.558565867145982,0.229525466254092,"CE","CM3"
"161",2,0.00374244538246391,0.00208770854577584,0.886817096822308,0.11765617820433,"E","CM3"
"162",27,0.00348306349967029,0.00184163207597039,0.89080638623648,0.0979602393684967,"E","CM3"
"163",52,0.00359850173831704,0.00184070527808844,0.884359847061384,0.0916376903163582,"E","CM3"
"164",77,0.00365441569017695,0.00185899137401069,0.879286859135076,0.0956429518591722,"E","CM3"
"165",102,0.0036778147667072,0.00184901635477465,0.874963910796153,0.0974754827348472,"E","CM3"
"166",127,0.00376068325248483,0.00187469467957278,0.870133505311214,0.0987370040848902,"E","CM3"
"167",152,0.00379988554950105,0.00188660143120835,0.865077863038177,0.102444573939792,"E","CM3"
"168",177,0.00384086160248292,0.00189504795412646,0.862167935558543,0.103820477514692,"E","CM3"
"169",202,0.00388060341272579,0.00190132520126303,0.857883331343339,0.111987988702793,"E","CM3"
"170",227,0.00391914249873478,0.00192468038049888,0.854693864122172,0.114153764225277,"E","CM3"
"171",2,0.00219699247584835,0.000791070530639717,0.903282767575721,0.0787427769693639,"S","CM3"
"172",27,0.00212887550374287,0.000812169520171663,0.903293934088972,0.0769115662188373,"S","CM3"
"173",52,0.00216890106035943,0.000794887118461063,0.89916504448882,0.0777480044203232,"S","CM3"
"174",77,0.00219751411308271,0.000809527437174627,0.895854200219083,0.0795291809636847,"S","CM3"
"175",102,0.00224125477121807,0.000807191355488057,0.891621786503224,0.0804178644574138,"S","CM3"
"176",127,0.00226213399493024,0.000812719630284189,0.88948622641484,0.0817591719075099,"S","CM3"
"177",152,0.0022820456617449,0.000838250765273385,0.886117090503373,0.0851985124672732,"S","CM3"
"178",177,0.00230551623289546,0.000835897813725191,0.884237114089373,0.0844765047705387,"S","CM3"
"179",202,0.00234817205099713,0.000837094118259817,0.879218090200497,0.0871440843339317,"S","CM3"
"180",227,0.00235887913016141,0.000848976228946166,0.87784280218171,0.0878748697448992,"S","CM3"
"181",2,0.00557090136349257,0.00227572366999882,0.773829569755506,0.19432183882272,"NW","CM4"
"182",27,0.00501505706443064,0.00218563522275509,0.776379377685123,0.215848607946429,"NW","CM4"
"183",52,0.0051683353276574,0.00224784063150462,0.749306811885554,0.228317073645852,"NW","CM4"
"184",77,0.00530605172333144,0.00231093075481444,0.729339786862193,0.236616636325688,"NW","CM4"
"185",102,0.00540402181851262,0.00237706752629771,0.717609213520945,0.243739091466873,"NW","CM4"
"186",127,0.00550344070258911,0.00246518029793386,0.705230354797709,0.251561610310944,"NW","CM4"
"187",152,0.00560865241436957,0.00252025833293942,0.690831674492374,0.256843330299491,"NW","CM4"
"188",177,0.00570249844069496,0.00260350857433854,0.679504274237845,0.262555173428138,"NW","CM4"
"189",202,0.00577411495947693,0.00264074313022014,0.672800006427662,0.266770418194744,"NW","CM4"
"190",227,0.00584365868255575,0.00266852816163417,0.664105698541851,0.271156685366829,"NW","CM4"
"191",2,0.0033083341007863,0.00153825274112334,0.888819110395829,0.100770384536604,"NE","CM4"
"192",27,0.00309667674412561,0.00130557218599953,0.857870384090256,0.123095805925674,"NE","CM4"
"193",52,0.00320985916478257,0.0013979258403049,0.841895943503953,0.12735385742625,"NE","CM4"
"194",77,0.0032560516667429,0.00144465086188134,0.830725127787632,0.130906264875312,"NE","CM4"
"195",102,0.0032794060925303,0.0014881903298882,0.822334244504376,0.134620788548719,"NE","CM4"
"196",127,0.00331588991590801,0.00149253624117523,0.81386136525635,0.141966782832495,"NE","CM4"
"197",152,0.00333113318431152,0.00151761102879163,0.806323038615899,0.148941929697782,"NE","CM4"
"198",177,0.00336009552644377,0.00154105910194106,0.797433198580683,0.160533987728149,"NE","CM4"
"199",202,0.00336667319211371,0.0015277042861844,0.793888708827011,0.161478566638332,"NE","CM4"
"200",227,0.00338974037877747,0.00156180095231239,0.787356331615354,0.171624067825501,"NE","CM4"
"201",2,0.0043771301651598,0.00178730107738543,0.823526979518342,0.187053559365272,"MA","CM4"
"202",27,0.00390361303626633,0.00182913270507123,0.799783739180832,0.194241210412997,"MA","CM4"
"203",52,0.00406466586199971,0.00198968838037627,0.785315712905255,0.200013668945389,"MA","CM4"
"204",77,0.00417972728719694,0.00216877472817858,0.77306168891433,0.207935873678918,"MA","CM4"
"205",102,0.00428829317030847,0.00225392175399868,0.762614709563562,0.214229630980152,"MA","CM4"
"206",127,0.00435583338318659,0.00234692005224733,0.757676712778334,0.216730472238911,"MA","CM4"
"207",152,0.00441395014949758,0.00244789693442608,0.749102610041778,0.226113506511322,"MA","CM4"
"208",177,0.00444721278385218,0.00247459052372635,0.745559332833116,0.227023305638899,"MA","CM4"
"209",202,0.00454894566167777,0.00254371343616756,0.736045212167907,0.231957398632901,"MA","CM4"
"210",227,0.00455549719601878,0.00258867331097855,0.736166905345067,0.234557008854435,"MA","CM4"
"211",2,0.00605515656594406,0.00438647493103303,0.831110262682439,0.167914464247887,"CE","CM4"
"212",27,0.0069597648350907,0.00428999971896828,0.668048223040387,0.229671528745543,"CE","CM4"
"213",52,0.00759191419801565,0.00439358191379991,0.585474641061884,0.259903594612416,"CE","CM4"
"214",77,0.00796972396817188,0.00448669685795782,0.540485919535843,0.271227597090795,"CE","CM4"
"215",102,0.00827939613121723,0.00452820447225059,0.502276179509283,0.279414353143854,"CE","CM4"
"216",127,0.00857047076445322,0.00453515407926674,0.473501767577184,0.280350313680564,"CE","CM4"
"217",152,0.00876270667678147,0.00457191883756646,0.456869749468002,0.284719044478402,"CE","CM4"
"218",177,0.00890913994818252,0.00458346733416004,0.444479549324787,0.290279088820495,"CE","CM4"
"219",202,0.00905325499073898,0.00460543324579751,0.436575941021522,0.289316713530428,"CE","CM4"
"220",227,0.00912878284484328,0.00459869529752514,0.429433641580216,0.289928323930514,"CE","CM4"
"221",2,0.00273439133065271,0.000962668640560613,0.856019867153592,0.0853366331461311,"E","CM4"
"222",27,0.00249749172447609,0.000903580586681522,0.860089787894258,0.0836240612284253,"E","CM4"
"223",52,0.00251004853219233,0.000875003308152817,0.858591292916837,0.0787480796515521,"E","CM4"
"224",77,0.00251180372089462,0.000879767716422866,0.857981251679958,0.0791665220060425,"E","CM4"
"225",102,0.00252504338436699,0.000866491625569274,0.855516493505223,0.0803556129686577,"E","CM4"
"226",127,0.00254885096768741,0.000860184745634519,0.852639428485459,0.077685576381369,"E","CM4"
"227",152,0.00255753313234558,0.000852339598473598,0.851196165391135,0.0793527837517534,"E","CM4"
"228",177,0.00257636887867927,0.000849256268835119,0.848425763173374,0.0775978421818994,"E","CM4"
"229",202,0.00259179629196688,0.000842304260668782,0.846367569691523,0.0796524374791114,"E","CM4"
"230",227,0.00259309666742777,0.000845049607596301,0.845925646751583,0.0790495451743914,"E","CM4"
"231",2,0.00115214764439922,0.000404354814385186,0.972035491712021,0.0252184320670543,"S","CM4"
"232",27,0.000990485462733007,0.000475437125035291,0.97268953635166,0.0296150111143253,"S","CM4"
"233",52,0.000990064801265912,0.000475939641316379,0.972205549854262,0.0298589829833223,"S","CM4"
"234",77,0.00099892040169659,0.000486171364065101,0.97128391452548,0.0310863115201683,"S","CM4"
"235",102,0.00101444813814095,0.000527833452800299,0.969311034192089,0.0346809193041704,"S","CM4"
"236",127,0.00102626601741947,0.00056474723609595,0.967491271581526,0.0387072837142691,"S","CM4"
"237",152,0.00104378376332166,0.000597431468484581,0.965927147753184,0.0409546908115366,"S","CM4"
"238",177,0.00105183254204719,0.000639484746443719,0.964276742679979,0.0454499764570256,"S","CM4"
"239",202,0.0010637688927705,0.000676216529155316,0.962582241139398,0.0495082959376913,"S","CM4"
"240",227,0.00108920137655515,0.000714854106485305,0.960226406509033,0.054353600621586,"S","CM4"
